campaign_id,timestamp,uid,action
16,1673592223,01JF0XXK89WE3T560J3YCR952A,click
11,1627467833,01JF0XXK8B78C3JGJTATEQAVDR,share
27,1639631997,01JF0XXK8CCYYZ0C5QTG6QQ8MZ,comment
20,1598552343,01JF0XXK8D8YDQ6DT0VX4TJYPH,click
21,1622680166,01JF0XXK8E90ANMG7A9NY6ABY8,like
19,1518489861,01JF0XXK8E7NE2PG9VRKX4RHRD,click
12,1683603575,01JF0XXK8F7SJ46FQ0J50T9Q8S,click
30,1547125038,01JF0XXK8GARKPZ9QJ1236PXTW,share
16,1680944289,01JF0XXK8H3BJTHXGD48JQEE02,like
18,1632036907,01JF0XXK8JPTBCYAZFT6CQFYXF,like
26,1676187817,01JF0XXK8K6G5ZSK8D7E9F98NC,comment
29,1541969514,01JF0XXK8KN199P0E4FCPGQMK0,click
6,1683270175,01JF0XXK8MC1FM6ME3YMNQ1SWC,like
25,1675303310,01JF0XXK8MBXJAHETKN4D6D0QF,like
3,1639936054,01JF0XXK8NP856ZNZYEQTAXZA0,click
8,1589627680,01JF0XXK8NY1ZFTE4PMMVBW610,like
24,1626768316,01JF0XXK8PR62JHZJ5TG3RJAWV,like
19,1520519511,01JF0XXK8PWHBVQRAXWG4FZMF6,click
28,1560958672,01JF0XXK8QMF5FC4BP1G9HM7GG,share
3,1698265795,01JF0XXK8Q5V9H23XNW4KHYFPZ,share
23,1688327209,01JF0XXK8R3P0YMDR22XGDRYZK,
9,1691683367,01JF0XXK8RR9K73RRV6X5M847Q,share
23,1684108623,01JF0XXK8R268PK9T0HGYF9K9D,like
9,1521525423,01JF0XXK8S74BFP7FX55ZFKMC4,share
23,1634287663,01JF0XXK8TNA8TMFSSTESSJTBH,click
25,1692679875,01JF0XXK8T4D3YFYBYNMCNVWPY,like
17,1517000317,01JF0XXK8VVNZ56JNFQDXP3PKB,share
4,1642083028,01JF0XXK8VXC40YRWFCDFF2CKQ,
27,1539922862,01JF0XXK8VRYG5YGM68ERRFS4P,share
26,1700341733,01JF0XXK8W4ZVTAM7N2FQWZFND,share
21,1519796643,01JF0XXK8XJA9ZCP050NDGRBAX,click
29,1594223750,01JF0XXK8XRKKY84YJ1PWS5FDY,like
9,1567144331,01JF0XXK8YA9XA99377KEV0460,click
18,1517847241,01JF0XXK8Y9ESERPR03R55WEAS,share
20,1543372403,01JF0XXK8ZFY9N1JF5EGDT0H05,click
13,1530241812,01JF0XXK8ZVWS251DYNN0DWR7J,click
22,1698934467,01JF0XXK9026VX1BDRVYB4FTCR,share
15,1645258614,01JF0XXK91CW9KBRX0RX39THRF,comment
8,1652363684,01JF0XXK921TQPXZGAQTPD05NB,comment
9,1611446844,01JF0XXK92AY05SP038SF8Y2Q2,comment
10,1595521996,01JF0XXK92ZFMFQ111JFP7AEWQ,
12,1665487785,01JF0XXK938Z36M0NB1ASX7NEN,share
11,1626331162,01JF0XXK93GZRCQNGH0JQREBWT,
8,1692127720,01JF0XXK949PWSB08TEN9WN4TA,like
21,1670161489,01JF0XXK94XJCDN8H45T956SEZ,comment
19,1614115121,01JF0XXK95W30R10JR4WH206B6,comment
23,1626203580,01JF0XXK95SPVJVQDYM1VPZCWE,like
21,1573753627,01JF0XXK96H8480H3MPYFYAKR4,comment
5,1639827817,01JF0XXK964RP43PQRHK5AD7DZ,like
22,1662141586,01JF0XXK97P235J00YKA831X6F,share
22,1589302697,01JF0XXK972AP6ZQR3G473Y57Z,click
20,1680082715,01JF0XXK9834VBQ9SGFAM3D01J,click
26,1673709111,01JF0XXK98Q9S6R3RKPX5ZTF7T,share
6,1537386021,01JF0XXK98TQR1YB5MXJRCP212,comment
22,1587609180,01JF0XXK9AXKGTWEHKWTAG9XDQ,like
12,1666970946,01JF0XXK9BW9TAA6XAXP6KGKB5,
1,1665290930,01JF0XXK9B7A3746PCP0W7E8WX,like
1,1686111209,01JF0XXK9CAX02E1XKEAMCNXX8,click
27,1697813049,01JF0XXK9CNQSFQ6YGSRGTQ39H,share
14,1543920226,01JF0XXK9CBD80FR8SM33G3XYA,comment
16,1604125009,01JF0XXK9DECVB8FYP9X2B3BBQ,comment
18,1692769543,01JF0XXK9EMY9N49KY7EX2M9NC,share
28,1556337514,01JF0XXK9E42SEW1F10G5E7XCD,click
30,1623006370,01JF0XXK9F0MJ485105G5C8HHG,comment
19,1658406588,01JF0XXK9F4B1FH6Y4EX93A72K,
17,1673401123,01JF0XXK9GMPDYSVN8M803Z33H,share
23,1573003356,01JF0XXK9H0Q2T75SFJ8WARZYB,comment
5,1691555280,01JF0XXK9HWME24YX45QG0ZBGE,like
30,1635894816,01JF0XXK9JG28E5J0S54M3RQW4,
23,1658275894,01JF0XXK9JWH0ZN475WQJHBMTA,click
14,1527938419,01JF0XXK9JM0V739HDR6YTFE92,comment
12,1547552840,01JF0XXK9KR7F51GRSM6PRAWPT,
18,1624508615,01JF0XXK9KZH95NJ8DWTABHD6Z,click
19,1653196164,01JF0XXK9MKMWT53Q0PBQP8ZCB,share
21,1566522857,01JF0XXK9M6YGY1S4YWDWR0AP9,
9,1693325091,01JF0XXK9MZ7YPXQSEG1WKREWY,click
24,1519298569,01JF0XXK9NWCYCMCMQ8ZXE097H,
23,1553484617,01JF0XXK9NNTV2DKXBW2G2MQBV,like
30,1671240040,01JF0XXK9PTXFFP6NT1CZPGFXW,like
10,1549824262,01JF0XXK9PS6MKEJGGEV5HXTPF,click
28,1644246662,01JF0XXK9P4NGJTGJC5N5GAH63,like
11,1677116136,01JF0XXK9Q4REWQRM4Q21CYDEC,click
7,1650044544,01JF0XXK9QQXWRCEN8E5CWE4KY,like
12,1644996217,01JF0XXK9RF6FVKXE86AT50K0E,
27,1692132660,01JF0XXK9R55FRP4XVMJVR8WZG,like
17,1545766217,01JF0XXK9R3C9S1XB4KGHFS2J4,comment
27,1652406426,01JF0XXK9SANB8K0DAE4HVN4EE,comment
18,1649029319,01JF0XXK9SNHCYPTJJ7BQC8T1W,share
10,1547525460,01JF0XXK9T156RXAJPG7Q77H4Q,
11,1575837677,01JF0XXK9T41WBB6NF8G6YK6RR,like
9,1642118126,01JF0XXK9TA1D8EEGKBD5NS3TS,comment
14,1541112734,01JF0XXK9VFMXCKDBX847R72WP,share
17,1633936482,01JF0XXK9WHWSXBBZWFV6Q5610,click
30,1664850024,01JF0XXK9X8V9SGQSDNK9SEH4P,like
13,1520396310,01JF0XXK9XHJCC52JQW1N919YG,like
5,1548678855,01JF0XXK9Y7E3ATK9GX43Z2ACF,like
25,1517003158,01JF0XXK9YDBKSTGJFG66KNVBA,
13,1526809189,01JF0XXK9Z19B6EDWRZJ5H36NF,click
6,1522254736,01JF0XXK9ZVR5VWF4CZDSRSF55,like
23,1569236074,01JF0XXKA0BFN3FNGYQC0NDV5Z,comment
25,1560336702,01JF0XXKA0HMPXAGGFYDGH0QDH,
26,1566919223,01JF0XXKA05MYQWWKTX91QXZAD,click
25,1683064865,01JF0XXKA18TK8RR2J7SXAEZXZ,like
4,1515443957,01JF0XXKA1PD50THGJR2PT78TN,share
12,1683420139,01JF0XXKA1N8QBFWEECWCD7AZ9,comment
15,1648479776,01JF0XXKA2VD4HZ1WZ9C7XADRZ,
17,1677775684,01JF0XXKA2SC4CJRFEZF2KFNN4,like
29,1564970391,01JF0XXKA2R19Y6MMS5YVNS6DQ,comment
20,1700283178,01JF0XXKA38EKQ9QAT0XPJ9AAA,like
1,1531526594,01JF0XXKA3NJ641D3YXXQJ9X3Z,like
24,1586383337,01JF0XXKA4FBMKZE4ATZE12FD7,
19,1625340699,01JF0XXKA4C9R3R62Z8C54SW4K,share
2,1637579199,01JF0XXKA5Z4JB54M8ZX267PN9,comment
29,1526754140,01JF0XXKA6J840GXFWB0DW1B4F,like
5,1597384101,01JF0XXKA6F6PGWY571BZWKW9R,comment
17,1679704756,01JF0XXKA75Y7RH1HJXTE10GD4,share
24,1538254557,01JF0XXKA8CZV1A1CXXZBQ7P18,click
14,1570580604,01JF0XXKA86827R7DJ2DEAQW7T,like
22,1584029487,01JF0XXKA9GRM1SPMMEH5E6AKS,share
29,1637472342,01JF0XXKAAB13XMBQFJJFDWBK6,comment
23,1688947850,01JF0XXKAAA8Y6TNW3AV3ZY8H5,like
1,1600998781,01JF0XXKABJHDWYTP8BX2S36SH,like
11,1610998304,01JF0XXKAC17ZW4MJ147ZB5Y2C,click
3,1658585024,01JF0XXKADBBDKDPR637GNQ510,share
22,1558023342,01JF0XXKADD5T0KF7JBAR24257,like
25,1624383845,01JF0XXKAESRQ9FK25GDH1RMPV,click
14,1603723964,01JF0XXKAFK35GS0YA7MT8B35E,comment
10,1526866907,01JF0XXKAFYG58PVQ77QWY2S4N,share
18,1630335993,01JF0XXKAGQMZVT2F4NHNYMC4T,like
19,1626416380,01JF0XXKAG912GZXSTS34NEEM5,click
6,1519246574,01JF0XXKAGREA340XFTAVQGSKJ,click
23,1584694624,01JF0XXKAHYJPVGM6XMRF00VNF,click
11,1563312526,01JF0XXKAJAZE1JZNTEANEGZDS,share
8,1591040517,01JF0XXKAKRA1Z0T6T11CP3Y52,like
19,1620795832,01JF0XXKAKAYW0PF8MZG6K5R4Z,like
26,1551814106,01JF0XXKAKQ32P2SEV6D7PP2WB,click
10,1567568963,01JF0XXKAMRH5E51F9FX65WMXC,like
23,1682988415,01JF0XXKAMC58G1Q0R97D861R8,
25,1617209969,01JF0XXKANNBZTT99GKSJG7A5P,comment
16,1544625264,01JF0XXKAN38HPNB3BD9GSEJZT,like
21,1689222868,01JF0XXKANZAAVZHBGDYCZZXCC,
30,1547217821,01JF0XXKAPCQ2SN7EDEXB21TAR,click
18,1680051353,01JF0XXKAP8DMM0BMRCE94SXQ7,share
8,1691281202,01JF0XXKAPVRVF6FRJ148AZBHH,like
25,1552769042,01JF0XXKAQSA1BQR2N7CTCMM1M,click
