id,base,timestamp,subtotal,campaign_id
1,1,1542784428,867966,
2,2,1622364508,142405,1
3,1,1590297145,79044,13
4,5,1571918715,496009,24
5,1,1596786160,950205,13
6,4,1567714863,876061,29
7,5,1595492758,863244,27
8,5,1701774928,298058,
9,2,1635320004,121612,13
10,4,1690064969,588701,
11,4,1513962806,350271,
12,1,1549862700,598303,23
13,3,1520405699,459392,17
14,3,1614106986,180412,
15,5,1517551326,93906,19
16,1,1517363931,489155,2
17,1,1575927735,578390,
18,5,1619528399,750950,16
19,5,1568095808,99467,26
20,5,1580385935,842974,24
21,3,1670289037,794410,9
22,1,1592316425,654792,
23,5,1583902397,455333,25
24,5,1529211276,842395,29
25,3,1622212814,604320,
26,2,1669304246,430365,16
27,5,1642746292,479376,26
28,4,1701921751,43183,29
29,1,1570119008,719948,21
30,5,1615165043,195978,29
31,3,1641771880,458923,25
32,4,1660944217,510356,20
33,4,1606637953,223419,25
34,1,1565725552,762207,
35,1,1525871068,276817,14
36,2,1573092523,39057,9
37,5,1632723189,339965,19
38,5,1692124711,130415,9
39,3,1661121372,453981,22
40,2,1652684870,458528,29
41,5,1562376560,955318,14
42,4,1516066273,575281,
43,4,1521236104,306105,
44,2,1619788342,42788,27
45,2,1689727878,762869,3
46,4,1589511498,284289,27
47,2,1555295441,383867,18
48,3,1650882103,164075,22
49,1,1581086680,913080,26
50,3,1580820064,879021,
51,3,1582988256,301946,
52,4,1628143612,520639,22
53,1,1666359689,309123,17
54,1,1618857317,129982,
55,3,1554134201,998524,23
56,4,1674254748,641340,
57,3,1539314233,690128,
58,1,1612019020,648338,16
59,1,1531593505,903786,
60,1,1589889650,812924,8
61,2,1700480244,915583,
62,1,1548320425,797526,27
63,2,1623157255,883142,
64,4,1539971871,408524,29
65,5,1515234683,174634,10
66,3,1693785406,144248,
67,3,1533843806,228171,29
68,2,1592099771,784241,
69,4,1632542062,398763,3
70,5,1600428270,593727,25
71,3,1634284623,75576,1
72,5,1581577077,823981,10
73,1,1680145235,936421,2
74,2,1523283281,326606,
75,2,1674981817,303292,10
76,2,1678281006,156766,16
77,5,1689835253,75616,12
78,2,1698309264,598412,18
79,4,1558491748,689242,10
80,3,1644148259,684835,30
81,4,1594885474,986818,28
82,3,1648017250,940490,9
