order_id,product_id,quantity
425,9,4
508,10,2
86,2,1
486,3,3
672,4,3
545,4,3
284,2,2
654,9,3
781,3,3
414,8,4
624,10,4
580,6,2
991,5,1
804,8,3
757,7,4
421,5,5
104,7,4
832,9,3
941,1,1
945,2,4
223,6,2
715,4,1
281,3,2
931,10,4
54,6,5
424,2,2
289,9,4
486,1,3
324,9,1
256,9,5
622,7,5
177,2,1
766,2,4
493,5,1
884,7,1
957,8,1
546,8,4
658,9,4
451,7,1
36,4,2
887,8,4
436,3,2
743,3,5
48,8,3
753,8,4
798,3,2
935,3,4
252,8,3
681,5,1
589,10,4
171,10,5
274,3,1
846,8,2
232,7,4
719,6,5
379,3,3
197,7,5
922,10,3
353,2,5
909,7,4
726,10,4
766,6,3
133,1,3
594,10,5
998,9,4
558,9,4
97,4,3
707,1,4
107,2,4
922,10,3
32,10,4
360,5,3
150,4,2
585,5,4
598,2,5
501,9,2
106,10,2
444,2,3
311,5,3
968,5,3
676,7,1
887,5,5
443,2,5
902,1,2
23,1,4
142,10,2
480,1,3
488,2,3
248,6,2
812,1,4
123,9,3
849,9,5
37,6,1
343,5,2
669,9,2
915,10,5
440,7,3
860,10,1
150,4,3
348,3,3
874,9,5
657,7,5
326,2,2
980,3,3
987,8,1
426,1,2
666,8,5
802,4,3
932,5,4
569,3,1
92,9,4
479,10,3
169,8,4
303,1,1
284,2,3
634,6,2
67,10,2
16,1,1
222,1,1
481,6,1
449,3,2
343,3,2
721,8,1
583,6,3
676,7,2
565,10,5
423,1,5
500,5,3
635,7,3
895,9,3
301,9,4
695,7,3
837,6,2
71,6,4
896,1,4
533,6,4
937,5,2
906,2,5
118,2,2
815,1,1
74,3,1
187,1,5
969,6,3
595,2,3
448,3,1
728,4,1
629,6,2
908,10,4
401,2,2
229,2,4
207,3,4
50,8,3
514,6,5
880,5,1
279,8,3
327,5,2
928,4,2
439,9,2
285,3,1
763,2,3
33,3,2
597,8,4
141,4,1
147,4,1
56,9,4
455,8,4
841,2,3
486,9,4
828,3,1
971,3,2
657,4,2
131,6,3
948,9,1
602,9,3
930,1,5
193,3,3
865,1,3
412,8,3
176,1,3
913,10,4
225,8,4
316,6,4
900,8,2
611,5,5
411,6,2
662,4,2
871,10,4
227,4,2
96,7,5
398,9,3
91,1,2
802,5,5
551,7,2
791,9,5
98,6,2
819,8,5
811,3,5
291,8,3
833,4,4
651,10,5
449,3,2
975,4,1
281,6,2
353,9,4
32,10,4
738,5,2
253,6,1
701,2,5
627,5,2
261,4,3
701,6,1
23,7,5
44,1,5
809,8,5
23,5,3
420,10,4
544,1,5
618,10,2
554,6,1
426,1,1
496,1,1
873,6,5
467,4,5
616,2,4
228,6,2
464,9,5
286,2,5
724,10,1
707,5,2
83,7,5
663,6,3
151,1,5
693,10,3
358,6,3
86,8,1
509,9,2
134,8,2
302,10,4
192,9,5
75,5,2
925,9,5
43,8,2
153,8,2
368,3,5
172,4,5
180,10,3
552,6,1
702,8,3
851,2,1
747,5,2
28,5,1
912,5,2
955,5,2
215,10,3
416,3,5
837,5,1
103,5,2
698,2,4
71,8,4
841,5,4
909,1,5
242,10,2
423,3,5
380,6,4
887,9,4
713,9,3
771,5,4
356,5,5
557,7,1
164,5,5
364,4,4
365,1,2
827,6,5
724,2,2
590,1,3
172,1,5
923,7,2
60,9,4
444,9,4
967,10,1
96,4,1
8,3,2
542,2,1
90,7,1
965,10,1
553,2,4
477,6,3
990,3,1
460,7,2
154,10,4
60,1,3
799,5,5
718,9,1
399,7,3
698,6,2
725,8,3
568,4,2
949,1,1
200,5,1
876,5,2
511,7,4
828,2,3
411,9,3
30,7,3
85,7,1
902,6,4
282,10,3
398,3,4
667,2,1
302,5,1
522,6,5
901,8,2
92,10,2
219,9,5
878,5,2
837,10,1
615,4,2
916,4,3
323,8,5
895,7,2
432,9,4
944,9,2
610,4,5
986,10,2
357,3,3
724,5,4
982,8,2
177,4,1
859,9,1
233,6,3
962,9,4
970,7,4
42,1,4
878,7,4
562,2,1
57,8,3
374,6,5
983,8,2
919,4,2
459,7,4
444,3,2
607,2,3
885,6,4
341,2,1
803,6,3
550,6,1
293,4,2
789,8,1
233,8,2
826,7,5
540,4,4
608,9,5
413,7,5
645,4,3
654,6,4
426,4,5
926,8,4
252,4,2
892,9,3
516,6,1
770,1,1
734,6,2
655,3,3
197,3,3
304,5,1
62,1,5
493,6,3
369,7,3
434,9,4
993,5,1
537,5,3
168,6,4
856,7,5
853,7,5
418,2,5
388,7,1
772,6,3
723,8,4
700,7,1
462,4,5
409,4,1
16,4,2
547,7,3
760,9,2
587,1,2
156,7,1
604,2,1
960,1,1
243,3,1
991,4,2
672,10,4
207,10,3
351,8,4
541,1,5
446,7,5
983,9,2
292,9,5
162,9,1
315,2,5
162,6,4
601,7,5
44,10,3
348,4,1
630,3,3
403,3,3
679,9,1
705,2,2
262,2,4
657,4,3
586,10,3
64,1,2
127,3,1
937,6,3
694,5,1
453,1,4
906,10,3
244,1,3
506,9,3
223,7,3
921,1,2
399,8,3
615,2,5
102,1,1
807,8,1
451,8,3
459,9,4
827,9,2
876,8,3
872,3,5
115,9,3
797,2,5
825,10,4
984,3,4
813,3,1
148,5,3
789,2,4
907,5,1
335,4,3
976,4,1
548,6,5
174,4,3
26,3,3
977,5,4
914,1,2
930,8,1
813,4,1
912,1,2
414,2,5
686,7,1
35,2,3
691,7,5
30,2,2
930,9,5
688,10,1
825,7,5
331,8,3
934,1,2
756,8,1
776,2,4
166,4,3
595,9,5
930,6,2
129,9,1
460,9,1
68,9,4
419,8,5
456,2,3
336,3,3
941,3,1
105,9,3
271,1,2
719,9,4
983,6,4
37,1,5
843,8,2
411,5,2
772,4,2
801,1,5
908,7,4
159,9,5
932,2,5
798,7,3
551,7,4
215,7,5
249,10,2
546,5,1
561,3,5
383,10,4
34,1,1
862,9,5
592,7,1
440,1,4
569,9,5
773,9,5
429,3,2
146,5,5
463,3,2
874,2,5
1,6,5
783,1,1
9,3,5
229,8,3
840,3,3
281,10,1
150,10,5
782,9,2
420,1,1
416,3,2
118,7,3
304,4,2
217,3,1
435,9,2
50,5,1
440,3,1
583,9,3
335,2,2
791,4,2
139,6,1
110,5,4
971,7,5
941,9,1
22,7,4
799,5,5
531,9,1
979,5,2
619,5,2
730,8,5
487,6,5
852,10,5
76,9,1
423,6,3
518,5,3
106,3,2
570,9,1
436,8,5
416,1,5
28,9,2
627,5,1
977,5,1
597,10,3
738,2,2
115,10,3
509,7,1
297,7,4
249,6,1
247,7,1
498,5,5
172,4,2
688,3,4
780,9,5
892,4,2
472,10,1
313,8,2
913,2,3
738,5,3
389,7,4
480,1,5
662,10,5
589,8,2
326,4,2
556,4,1
255,2,4
318,2,5
181,4,5
104,9,5
819,5,1
445,3,4
352,10,2
469,6,3
752,6,5
241,9,4
522,4,1
69,2,5
543,8,2
434,3,1
317,5,2
627,4,1
164,2,3
614,7,4
256,10,1
791,10,1
759,1,2
318,4,4
514,10,1
79,10,5
921,8,2
149,6,1
516,10,5
823,1,5
58,9,3
306,8,3
443,5,5
485,4,2
768,4,1
107,1,3
994,5,3
782,6,2
805,2,1
144,8,4
543,3,5
97,6,3
650,4,2
289,4,5
167,1,1
54,10,1
648,3,1
134,10,2
384,10,3
982,10,1
919,2,5
100,10,3
156,9,2
15,5,5
872,6,2
244,9,5
898,7,4
340,6,3
899,8,1
502,3,1
994,5,3
961,9,1
18,7,1
262,5,3
521,4,1
301,9,3
893,5,2
80,5,5
332,4,1
937,3,5
771,2,4
135,8,3
16,10,1
619,1,3
416,2,1
427,7,1
894,7,4
900,2,3
121,10,4
543,9,3
501,1,1
455,4,3
67,5,3
795,10,3
368,4,1
924,6,2
187,2,3
253,4,3
202,8,3
543,7,5
803,6,5
117,4,3
154,6,1
7,3,3
752,5,3
968,5,3
205,3,2
252,4,1
237,2,1
196,8,4
964,10,1
642,10,2
33,9,4
716,8,2
810,6,1
795,6,4
659,1,5
850,9,5
101,4,3
828,9,2
190,6,4
986,5,5
764,1,4
600,1,4
493,4,2
293,7,1
325,8,4
973,8,4
782,2,5
41,5,1
23,10,2
110,10,2
724,6,4
468,5,5
707,5,3
640,6,4
788,10,2
983,6,2
333,5,2
931,9,2
152,2,3
374,1,2
738,8,2
656,10,5
324,10,1
468,2,4
647,8,4
83,3,4
641,2,5
532,5,4
776,10,5
76,6,5
988,1,5
697,1,1
357,2,2
711,8,3
289,10,5
235,7,5
538,10,4
819,7,2
933,1,5
841,1,5
615,10,5
211,6,4
77,8,3
425,9,5
688,6,3
884,8,1
723,1,3
303,9,3
662,5,3
958,8,1
441,10,1
613,4,5
506,2,4
590,3,5
155,2,4
934,6,2
353,5,4
413,1,4
256,10,1
980,7,5
590,5,2
200,2,2
239,7,1
818,1,4
244,1,2
672,10,1
16,6,4
76,1,5
868,5,5
637,10,5
132,10,4
356,8,4
302,1,3
918,8,1
780,3,1
186,10,3
537,8,3
892,2,4
30,5,1
276,6,2
458,3,1
747,10,3
820,7,5
492,10,5
322,5,4
418,6,3
149,7,3
798,7,1
733,6,1
444,1,5
120,1,2
463,6,2
271,1,4
954,5,2
179,10,2
999,7,5
8,3,3
737,1,1
583,10,2
128,10,4
146,2,1
277,5,5
711,5,1
